旭川市旭山動物園,あさひかわしあさひやまどうぶつえん,https://upload.wikimedia.org/wikipedia/commons/e/ef/%E6%97%AD%E5%B7%9D%E5%B8%82%E6%97%AD%E5%B1%B1%E5%8B%95%E7%89%A9%E5%9C%92_-_panoramio.jpg,北海道
博物館網走監獄,はくぶつかんあばしりかんごく,https://live.staticflickr.com/3917/15161969908_86cac5f4b1_b.jpg,北海道
函館山,はこだてやま,https://live.staticflickr.com/1731/27654815497_08216551be_b.jpg,北海道
昭和新山,しょうわしんざん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
富良野のラベンダー,ふらののらべんだー,https://live.staticflickr.com/4911/32664010248_87c0f501ca_b.jpg,北海道
洞爺湖,とうやこ,https://upload.wikimedia.org/wikipedia/commons/9/90/Lake-toya%E3%80%81%E6%B4%9E%E7%88%BA%E6%B9%96_%E6%B5%AE%E8%A6%8B%E5%A0%82%E5%85%AC%E5%9C%92.jpg,北海道
五稜郭タワー,ごりょうかくたわー,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
五稜郭公園,ごりょうかくこうえん,https://live.staticflickr.com/7587/16755043060_f1c05141d2_b.jpg,北海道
流氷砕氷船 ガリンコ号2,りゅうひょうさいひょうふね がりんこごう2,https://live.staticflickr.com/4754/26365956948_c35f4731bc_b.jpg,北海道
地獄谷,じごくだに,https://live.staticflickr.com/65535/46899130775_312c14882c_b.jpg,北海道
地球岬展望台,ちきゅうみさきてんぼうだい,https://live.staticflickr.com/65535/40848965603_0a59a8ba8e_b.jpg,北海道
ノシャップ岬,のしゃっぷみさき,https://live.staticflickr.com/7917/32505304827_55009b058c_b.jpg,北海道
オホーツク流氷館,おほーつくりゅうひょうかん,https://live.staticflickr.com/6024/5987127783_c72f4662c2_b.jpg,北海道
函館の坂道 八幡坂・基坂,はこだてのさかみち はちまんさか・もとさか,,北海道
カルビー千歳工場,かるびーちとせこうじょう,,北海道
函館市熱帯植物園,はこだてしねったいしょくぶつえん,https://upload.wikimedia.org/wikipedia/commons/e/e7/Hakodate_Tropical_Botanical_Garden.JPG,北海道
定山渓温泉,じょうざんけいおんせん,https://upload.wikimedia.org/wikipedia/commons/f/fb/%E5%AE%9A%E5%B1%B1%E6%B8%93%E6%B8%A9%E6%B3%89_-_panoramio.jpg,北海道
小樽運河,おたるうんが,https://live.staticflickr.com/7318/9071903775_e9a63133b4_b.jpg,北海道
白糸の滝（北海道）,しろいとのたき（ほっかいどう）,https://upload.wikimedia.org/wikipedia/commons/8/86/Shiraito_Falls_100814.jpg,北海道
ムーニャの散歩道,むーにゃのさんぽみち,,北海道
北海道キッコーマン,ほっかいどうきっこーまん,https://tshop.r10s.jp/arigatogiving/cabinet/08048434/imgrc0083173679.jpg,北海道
根釧原野,こんせんげんや,https://upload.wikimedia.org/wikipedia/commons/f/fd/Konsen_Plateau.JPG,北海道
サッポロビール博物館,さっぽろびーるはくぶつかん,https://upload.wikimedia.org/wikipedia/commons/a/a6/Sapporo_Beer_Museum.jpg,北海道
白ひげの滝,しろひげのたき,https://live.staticflickr.com/3420/3292893432_255743f82f_b.jpg,北海道
旧函館区公会堂,きゅうはこだてくこうかいどう,https://live.staticflickr.com/1727/27654738257_d2ea7878b6_b.jpg,北海道
フットパス　昭和新山・有珠山頂コース,ふっとぱす　しょうわしんざん・うすさんちょうこーす,,北海道
ふれあい倉庫 当別赤れんが６号,ふれあいそうこ とうべつあかれんが６ごう,,北海道
層雲峡の熔結凝灰岩柱状節理,そううんきょうのようけつぎょうかいいわちゅうじょうせつり,,北海道
苔の洞門,こけのどうもん,https://upload.wikimedia.org/wikipedia/commons/a/a7/Map-shikotsu.png,北海道
チセ（伝承のコタン）,ちせ（でんしょうのこたん）,,北海道
ニセコ五色温泉郷,にせこごしきおんせんさと,https://upload.wikimedia.org/wikipedia/commons/d/dd/%E4%BA%94%E8%89%B2%EF%BC%88Goshiki%29_-_panoramio.jpg,北海道
鳴神の滝,なるかみのたき,https://upload.wikimedia.org/wikipedia/commons/6/6e/%E9%B3%B4%E7%A5%9E%E3%81%AE%E6%BB%9D_-_Narukami_Fall_-_panoramio.jpg,北海道
伏美仙境,ふくびせんきょう,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://pxhere.com&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
札幌市時計台,さっぽろしとけいだい,https://live.staticflickr.com/65535/47984829902_de24312478_b.jpg,北海道
支笏湖温泉,しこつこおんせん,https://live.staticflickr.com/3016/13031717855_73144de0d6_b.jpg,北海道
江別河川防災ステーション,えべつかせんぼうさいすてーしょん,https://upload.wikimedia.org/wikipedia/commons/c/c0/Ebetsu_River_Disaster_Prevention_Station.jpg,北海道
石黒りんご園,いしぐろりんごその,https://shop.r10s.jp/book/cabinet/7710/9781799747710.jpg,北海道
雷電海岸,らいでんかいがん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://zh.moegirl.org.cn&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
古部の大滝,こべのおおたき,,北海道
永山屯田兵屋,ながやまとんでんへいや,,北海道
むらかみ牧場,むらかみぼくじょう,https://shop.r10s.jp/book/cabinet/7710/9781799747710.jpg,北海道
三洋食品(株)知内工場,さんようしょくひん(かぶ)しりうちこうじょう,,北海道
釜の仙境,かまのせんきょう,,北海道
登別温泉,のぼりべつおんせん,https://live.staticflickr.com/2243/1840318208_34ea6203cd_b.jpg,北海道
ペケレット沼,ぺけれっとぬま,,北海道
函館朝市,はこだてあさいち,https://live.staticflickr.com/5451/7391334998_02565648e4_b.jpg,北海道
ちろろルピガーデン,ちろろるぴがーでん,,北海道
横山家,よこやまいえ,https://www.city.adachi.tokyo.jp/images/48788/21.jpg,北海道
北大ポプラ並木,ほくだいぽぷらなみき,https://upload.wikimedia.org/wikipedia/commons/9/9a/A_row_of_poplar_trees_at_Hokkaido_University.jpg,北海道
火散布沼，藻散布沼,ひさんぷぬま，もさんぷぬま,,北海道
道の駅「みなとま～れ寿都」,みちのえき「みなとま～れすっつ」,,北海道
湯の川温泉,ゆのかわおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
羽衣の滝,はごろものたき,https://upload.wikimedia.org/wikipedia/commons/f/f3/Hagoromo_fall.JPG,北海道
北海道電力（株）森地熱発電所,ほっかいどうでんりょく（かぶ）もりちねっぱつでんところ,,北海道
フットパス　金比羅と西山コース,ふっとぱす　こんぴらとにしやまこーす,,北海道
福山渓谷,ふくやまけいこく,https://upload.wikimedia.org/wikipedia/commons/1/13/%E7%A5%9E%E8%B0%B7%E5%B7%9D%E6%B8%93%E8%B0%B7_-_panoramio.jpg,北海道
水辺の森の小径,すいへんのもりのこみち,,北海道
キリンビアパーク千歳,きりんびあぱーくちとせ,,北海道
北海道グリーンランド遊園地,ほっかいどうぐりーんらんどゆうえんち,https://live.staticflickr.com/4247/34538787384_41047b0f1c_b.jpg,北海道
旧室蘭駅舎（室蘭観光協会）,きゅうむろらんえきしゃ（むろらんかんこうきょうかい）,,北海道
支笏湖,しこつこ,https://live.staticflickr.com/541/18874182893_aec3812105_b.jpg,北海道
然別湖,しかりべつこ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
道立自然公園野幌森林公園,どうりつしぜんこうえんのっぽろしんりんこうえん,https://upload.wikimedia.org/wikipedia/commons/3/30/Mizuhoike.JPG,北海道
大森農場カントリーガーデン,おおもりのうじょうかんとりーがーでん,,北海道
屈斜路湖,くっしゃろこ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
摩周湖,ましゅうこ,https://upload.wikimedia.org/wikipedia/commons/8/8f/%28%E5%8C%97%E6%B5%B7%E9%81%93%29_%E6%91%A9%E5%91%A8%E6%B9%96%E3%81%A7%E3%81%99%E3%80%823%E3%81%A4%E3%81%82%E3%82%8B%E5%B1%95%E6%9C%9B%E5%8F%B0%E3%81%AE%E3%81%86%E3%81%A1%E3%80%81%E7%AC%AC%E4%B8%80%E5%B1%95%E6%9C%9B%E5%8F%B0%E3%81%8B%E3%82%89%E3%80%82%E7%A9%BA%E3%81%AE%E9%9D%92%E3%80%81%E6%B0%B4%E3%81%AE%E9%9D%92%E3%80%81%E3%81%9D%E3%81%97%E3%81%A6%E6%9C%A8%E3%80%85%E3%81%AE%E7%B7%91%E3%80%81%E3%81%84%E3%81%84%E3%82%B3%E3%83%B3%E3%83%88%E3%83%A9%E3%82%B9%E3%83%88%E3%80%82_-_panoramio.jpg,北海道
マッカウス洞窟,まっかうすどうくつ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
鹿の子沢ハイキングコース,しかのこさわはいきんぐこーす,,北海道
藻琴湖,もことみずうみ,https://cdn.pixabay.com/photo/2013/01/05/19/05/winter-73998_1280.jpg,北海道
大野町 八郎沼 パークゴルフ場,おおのまち はちろうぬま ぱーくごるふば,,北海道
金森赤レンガ倉庫,かなもりあかれんがそうこ,https://live.staticflickr.com/65535/47078820364_eaabbb2df8_b.jpg,北海道
龍雲閣,りゅううんかく,https://upload.wikimedia.org/wikipedia/commons/9/90/%E5%87%8C%E9%9B%B2%E9%96%A3%E3%81%AE%E3%81%82%E3%81%A3%E3%81%9F%E5%A0%B4%E6%89%80%E3%81%AE%E5%9C%B0%E5%9B%B3.png,北海道
屈斜路湖のハクチョウ,くっしゃろこのはくちょう,https://upload.wikimedia.org/wikipedia/commons/6/6a/Lake_kussharo_sunayu_with_swan.jpg,北海道
大沼,おおぬま,https://www.photolibrary.jp/mhd3/img419/450-20151020224507107012.jpg,北海道
聖夜の滝,せいやのたき,https://dol.ismcdn.jp/mwimgs/c/c/-/img_cc518f7f9340106ff5386d0a51c6ba8d552607.jpg,北海道
千歳ワイナリー,ちとせわいなりー,,北海道
ボルタ工房,ぼるたこうぼう,https://uercorp.com/wp-content/uploads/2017/06/Renior-Hotel-490x314.jpg,北海道
朝里海水浴場,あささとかいすいよくじょう,,北海道
石狩海岸,いしかりかいがん,,北海道
毛陽コロシアム,もうようころしあむ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://bonviure.com&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
旧国鉄士幌線コンクリートアーチ橋梁群,きゅうこくてつしほろせんこんくりーとあーちきょうりょうぐん,,北海道
知床五湖,しれとこごこ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
星野リゾート　トマム　スキーリゾート,ほしのりぞーと　とまむ　すきーりぞーと,https://cdn.pixabay.com/photo/2017/02/15/07/56/fantastic-2067836_1280.jpg,北海道
オリカゴルフ倶楽部,おりかごるふくらぶ,,北海道
羊蹄山の湧き水,ようていやまのわきみず,https://live.staticflickr.com/5561/15051018391_128ce9de1c_b.jpg,北海道
賀老の滝,がろうのたき,https://live.staticflickr.com/4080/4899173376_8c6960727f_b.jpg,北海道
道央自動車道有珠山サービスエリア展望台,どうおうじどうしゃどううすやまさーびすえりあてんぼうだい,https://upload.wikimedia.org/wikipedia/commons/d/d8/%E5%8C%97%E6%B5%B7%E9%81%93%E9%81%93675%E5%8F%B7%E7%AB%8B%E5%BE%85%E5%B2%AC%E5%87%BD%E9%A4%A8%E5%81%9C%E8%BB%8A%E5%A0%B4%E7%B7%9A%E3%83%BB%E5%87%BD%E9%A4%A8%E5%B1%B1%E5%B1%B1%E9%A0%82%E4%BB%98%E8%BF%91%EF%BC%88%E9%80%9A%E7%A7%B0%E3%80%81%E3%81%A4%E3%81%A4%E3%81%98%E5%B1%B1%E9%A7%90%E8%BB%8A%E5%A0%B4%EF%BC%89.jpg,北海道
北海道神宮,ほっかいどうじんぐう,https://upload.wikimedia.org/wikipedia/commons/9/98/%E5%8C%97%E6%B5%B7%E9%81%93%E7%A5%9E%E5%AE%AE_Hokkaido_Shrine_-_panoramio.jpg,北海道
ニセコアンヌプリ国際スキー場,にせこあんぬぷりこくさいすきーば,https://images.merumo.ne.jp/006/866/123/6866123_src_0.jpg,北海道
幽仙峡,ゆうせんきょう,,北海道
白絹の床,しらぎぬのとこ,https://upload.wikimedia.org/wikipedia/commons/4/47/Topaz%2C_by_Albert_Joseph_Moore.jpg,北海道
オケクラフトセンター 森林工芸館,おけくらふとせんたー しんりんこうげいかん,https://uercorp.com/wp-content/uploads/2017/06/Avaya_Stadium.jpg,北海道
層雲峡温泉,そううんきょうおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
モエレ沼公園,もえれぬまこうえん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",北海道
岩間の滝,いわまのたき,https://upload.wikimedia.org/wikipedia/commons/a/a2/Tendaki_Revine_Iwamanotaki.JPG,北海道
横綱街道,よこづなかいどう,,北海道
層雲峡,そううんきょう,https://live.staticflickr.com/2830/9535279767_459ff0ba24_b.jpg,北海道
貞広農場,さだひろのうじょう,,北海道
昆布刈石展望台,こんぶかりいしてんぼうだい,,北海道
藻岩の滝,もいわのたき,,北海道
弘前城（本丸・北の郭）,ひろさきじょう（ほんまる・きたのかく）,https://live.staticflickr.com/65535/49712728651_d0bef1d155_b.jpg,青森県
恐山菩提寺,おそれざんぼだいてら,https://upload.wikimedia.org/wikipedia/commons/2/2f/%E6%81%90%E5%B1%B1%E8%8F%A9%E6%8F%90%E5%AF%BA%E5%9C%B0%E8%94%B5%E6%AE%BF.JPG,青森県
十和田湖,とわだこ,https://live.staticflickr.com/5658/30813843615_e851ca5fae_b.jpg,青森県
奥入瀬渓流,おいらせけいりゅう,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",青森県
酸ヶ湯温泉,さんゖゆおんいずみ,https://live.staticflickr.com/3836/15018192220_94c34f748e_b.jpg,青森県
青森銀行記念館,あおもりぎんこうきねんかん,https://upload.wikimedia.org/wikipedia/commons/7/75/Aomori_bank_memorial_build._%E9%9D%92%E6%A3%AE%E9%8A%80%E8%A1%8C%E8%A8%98%E5%BF%B5%E9%A4%A8_%282471726522%29.jpg,青森県
種差天然芝生地,たねさしてんねんしばきじ,,青森県
星野リゾート　青森屋　（古牧温泉）,ほしのりぞーと　あおもりや　（こまきおんせん）,,青森県
南部利康霊屋,なんぶとしやすおたまや,,青森県
最勝院五重塔,さいしょういんごじゅうとう,https://static.amanaimages.com/imgroom/cen3tzG4fTr7Gtw1PoeRer/01701/01701090519.jpg,青森県
中尊寺,ちゅうそんじ,https://upload.wikimedia.org/wikipedia/commons/2/2e/Konjikido-Ooido.jpg,岩手県
龍泉洞,りゅうせんほら,https://live.staticflickr.com/823/27188540157_6daae3bdd0_b.jpg,岩手県
賢治の学校（宮沢賢治童話村）,けんじのがっこう（みやざわけんじどうわむら）,,岩手県
八幡平,はちまんたい,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://pxhere.com&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",岩手県
毛越寺庭園,もうつてらていえん,https://upload.wikimedia.org/wikipedia/commons/7/7e/%E6%AF%9B%E8%B6%8A%E5%AF%BA%E5%BA%AD%E5%9C%92%EF%BC%8F%E5%B9%B3%E6%B3%89_-_panoramio.jpg,岩手県
小袖海女センター,こそであませんたー,https://upload.wikimedia.org/wikipedia/commons/c/c7/%E7%94%9F%E3%82%A6%E3%83%8B%E4%B8%BC%EF%BC%88%E5%B0%8F%E8%A2%96%E6%B5%B7%E5%A5%B3%E3%82%BB%E3%83%B3%E3%82%BF%E3%83%BC%EF%BC%89.jpg,岩手県
小岩井農場まきば園,こいわいのうじょうまきばその,,岩手県
盛岡城跡公園(岩手公園),もりおかしろあとこうえん(いわてこうえん),https://live.staticflickr.com/4537/37595311165_5c9b9fa241_b.jpg,岩手県
石割桜,いしわりさくら,https://live.staticflickr.com/5303/5656690594_3026b2a59e_b.jpg,岩手県
安比高原牧場,あっぴこうげんぼくじょう,https://live.staticflickr.com/4073/4887912304_932b8ea611_b.jpg,岩手県
御釜,おかま,https://live.staticflickr.com/8630/15789841443_28d0c65007_b.jpg,宮城県
作並温泉,さくなみおんせん,https://upload.wikimedia.org/wikipedia/ja/4/4d/Gate_of_Ryugasaki_Station.JPG,宮城県
秋保温泉,あきゅうおんせん,https://live.staticflickr.com/636/33100102955_2ba381e35f_b.jpg,宮城県
遠刈田温泉,とうがったおんせん,https://upload.wikimedia.org/wikipedia/commons/5/55/%E7%A5%9E%E3%81%AE%E6%B9%AF.jpg,宮城県
松島島巡り観光船,まつしましまめぐりかんこうせん,https://live.staticflickr.com/8171/28798277130_5a4e413343_b.jpg,宮城県
船岡城址公園,ふなおかじょうしこうえん,https://live.staticflickr.com/5546/14166373542_8a6c811478_b.jpg,宮城県
栗駒山,くりこまやま,https://upload.wikimedia.org/wikipedia/commons/7/77/%E5%90%8D%E6%AE%8B%E3%83%B6%E5%8E%9F%E3%81%8B%E3%82%89%E3%81%AE%E9%A0%88%E5%B7%9D%E5%B2%B3%EF%BC%88%E6%A0%97%E9%A7%92%E5%B1%B1%EF%BC%89_Peak_Sukawa%28Mt._Kurikoma%29_from_Nagoriga-hara_marsh_-_panoramio.jpg,宮城県
青根温泉,あおねおんせん,https://upload.wikimedia.org/wikipedia/commons/6/6d/Daimonzaka8618.JPG,宮城県
仙台城跡,せんだいしろあと,https://live.staticflickr.com/4226/35003759785_c39beb86a6_b.jpg,宮城県
五大堂,ごだいどう,https://upload.wikimedia.org/wikipedia/ja/d/d5/Matsushima_Miyagi_Godaido_1.JPG,宮城県
なまはげ館,なまはげかん,https://upload.wikimedia.org/wikipedia/commons/c/c9/Entrance_of_Namahage_Museum%2C_Oga%2C_Akita.JPG,秋田県
男鹿真山伝承館,おがまやまでんしょうかん,https://live.staticflickr.com/3730/33107592061_1caa860cc4_b.jpg,秋田県
康楽館,こうらくかん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",秋田県
男鹿水族館GAO,おがすいぞくかんGAO,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",秋田県
小坂鉱山事務所,こさかこうざんじむしょ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",秋田県
元滝と伏流水,もとたきとふくりゅうみず,https://upload.wikimedia.org/wikipedia/commons/f/f8/%E5%85%83%E6%BB%9D%E4%BC%8F%E6%B5%81%E6%B0%B4%E3%81%A8%E6%9C%A8%E6%BC%8F%E3%82%8C%E6%97%A5_%28Mototaki_Fukuryu-sui_waterfalls%29_23_Aug%2C_2014_-_panoramio.jpg,秋田県
龍門寺（秋田県）,りゅうもんてら（あきたけん）,https://upload.wikimedia.org/wikipedia/commons/a/a8/Map_of_Gifu_Prefecture_Ja.svg,秋田県
白糸の滝（秋田県）,しろいとのたき（あきたけん）,,秋田県
七滝渓谷,しちたきけいこく,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://pxhere.com&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",秋田県
七滝,しちたき,https://live.staticflickr.com/3198/2467115830_04a7f23e3b_b.jpg,秋田県
お釜（噴火口）,おかま（ふんかこう）,,山形県
鶴岡市立加茂水族館,つるおかしりつかもすいぞくかん,https://upload.wikimedia.org/wikipedia/commons/f/f6/Kamo_Aquarium_20160505.jpg,山形県
蔵王温泉,ざおうおんせん,https://upload.wikimedia.org/wikipedia/commons/e/ed/%E8%94%B5%E7%8E%8B%E6%B8%A9%E6%B3%89_-_panoramio_%281%29.jpg,山形県
赤湯温泉,あかゆおんせん,https://upload.wikimedia.org/wikipedia/commons/d/d2/%E7%83%8F%E5%B8%BD%E5%AD%90%E5%B1%B1%E5%85%AC%E5%9C%92%E3%81%AE%E6%A1%9C%E3%81%A8%E8%B5%A4%E6%B9%AF%E6%B8%A9%E6%B3%89%E8%A1%97_Cherry_Flower_%5E_Akayu_Hot_Spring_Town_-_panoramio.jpg,山形県
瀬見温泉,せけんおんせん,https://upload.wikimedia.org/wikipedia/commons/9/92/Semi-Onsen_street_in_Mogami%2C_Yamagata.JPG,山形県
銀山温泉,ぎんざんおんせん,https://live.staticflickr.com/6060/5880661795_f757980c42_b.jpg,山形県
赤倉温泉,あかくらおんせん,https://upload.wikimedia.org/wikipedia/commons/a/a2/%E8%B5%A4%E5%80%89%E6%B8%A9%E6%B3%89%E8%A1%97_-_panoramio.jpg,山形県
本間家旧本邸,ほんまいえきゅうほんてい,https://upload.wikimedia.org/wikipedia/commons/7/70/Former_the_Honma_residence_001.jpg,山形県
かみのやま温泉,かみのやまおんせん,https://live.staticflickr.com/4079/4896618297_d07f038558_b.jpg,山形県
あつみ温泉,あつみおんせん,https://upload.wikimedia.org/wikipedia/commons/2/2e/Atsumi-spa-atsumi_river.JPG,山形県
鶴ヶ城（若松城）,つるゖしろ（わかまつしろ）,https://live.staticflickr.com/7001/26759038331_af16500f0a_b.jpg,福島県
猪苗代湖,いなわしろこ,https://live.staticflickr.com/312/18789389969_5402392132_b.jpg,福島県
