旭川市旭山動物園,あさひかわしあさひやまどうぶつえん,https://upload.wikimedia.org/wikipedia/commons/e/ef/%E6%97%AD%E5%B7%9D%E5%B8%82%E6%97%AD%E5%B1%B1%E5%8B%95%E7%89%A9%E5%9C%92_-_panoramio.jpg,北海道
立山黒部アルペンルート,たてやまくろべあるぺんるーと,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",長野県
諏訪大社・下社春宮,すわたいしゃ・しもしゃとうぐう,https://upload.wikimedia.org/wikipedia/commons/6/63/%E8%AB%8F%E8%A8%AA%E5%A4%A7%E7%A4%BE%E4%B8%8B%E7%A4%BE%E6%98%A5%E5%AE%AE_-_panoramio.jpg,長野県
戸隠神社奥社,とがくしじんじゃおくしゃ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",長野県
野沢温泉,のざわおんせん,https://live.staticflickr.com/166/348565268_5b36f9911e_b.jpg,長野県
別所温泉,べっしょおんせん,https://live.staticflickr.com/5476/12458720163_7c03c56870_b.jpg,長野県
妻籠宿,つまごやど,https://live.staticflickr.com/1712/25006281074_9dc5f3707b_b.jpg,長野県
天竜川天竜舟下り,てんりゅうがわてんりゅうふねくだり,,長野県
美ヶ原高原美術館,うつくしがはらこうげんびじゅつかん,https://live.staticflickr.com/8672/16671286640_267dc5e6f8_b.jpg,長野県
馬籠宿,まごめやど,https://upload.wikimedia.org/wikipedia/commons/0/0a/Magome-juku%28post_town%29_%2C_%E9%A6%AC%E7%B1%A0%E5%AE%BF_-_panoramio_%286%29.jpg,岐阜県
岐阜城,ぎふしろ,https://upload.wikimedia.org/wikipedia/commons/0/01/Gifu_Castle.jpg,岐阜県
中津川宿,なかつがわやど,https://live.staticflickr.com/65535/50617413212_2d7df21638_b.jpg,岐阜県
うだつの上がる町並み,うだつのあがるまちなみ,https://upload.wikimedia.org/wikipedia/commons/d/dd/%E3%81%86%E3%81%A0%E3%81%A4%E3%81%AE%E4%B8%8A%E3%81%8C%E3%82%8B%E7%94%BA%E4%B8%A6%E3%81%BF_%28%E5%B2%90%E9%98%9C%E7%9C%8C%E7%BE%8E%E6%BF%83%E5%B8%82%29-%E7%94%BA%E4%B8%A6%E3%81%BFmino_udatsu024.jpg,岐阜県
金華山ロープウェー,きんかさんろーぷうぇー,https://upload.wikimedia.org/wikipedia/commons/2/2f/Kinkazan_Ropeway_%2C_%E9%87%91%E8%8F%AF%E5%B1%B1%E3%83%AD%E3%83%BC%E3%83%97%E3%82%A6%E3%82%A7%E3%83%BC_-_panoramio.jpg,岐阜県
大垣城,おおがきしろ,https://live.staticflickr.com/7193/6826365672_4898ae18ef_b.jpg,岐阜県
関ヶ原古戦場,かんゖはらこせんじょう,https://upload.wikimedia.org/wikipedia/commons/b/b3/%E9%96%A2%E3%83%B6%E5%8E%9F%E5%8F%A4%E6%88%A6%E5%A0%B4%E8%A8%98%E5%BF%B5%E9%A4%A8.jpg,岐阜県
下呂温泉,げろおんせん,https://upload.wikimedia.org/wikipedia/commons/1/12/Gero-Onsen001.JPG,岐阜県
高山陣屋,こうざんじんや,https://live.staticflickr.com/7525/15670343197_a767dd26ff_b.jpg,岐阜県
ひるがの高原コキアパーク,ひるがのこうげんこきあぱーく,,岐阜県
熱海温泉,あたみおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",静岡県
堂ヶ島温泉,どうゖしまおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://sunrise.maplogs.com&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",静岡県
土肥温泉,といおんせん,https://live.staticflickr.com/4866/45612696045_8ec8ec7472_b.jpg,静岡県
堂ヶ島,どうゖしま,https://upload.wikimedia.org/wikipedia/commons/1/1d/%E8%A5%BF%E4%BC%8A%E8%B1%86%E5%A0%82%E3%83%B6%E5%B3%B6_-_panoramio.jpg,静岡県
石廊崎,いろうさき,https://upload.wikimedia.org/wikipedia/commons/7/7e/%28%E9%9D%99%E5%B2%A1%E7%9C%8C%29_%E4%BC%8A%E8%B1%86-%E4%BC%8A%E8%B1%86%E5%8D%8A%E5%B3%B6%E3%81%AE%E5%8D%97%E7%AB%AF%E3%80%81%E7%9F%B3%E5%BB%8A%E5%B4%8E%E3%82%92%E5%B0%91%E3%81%97%E9%81%8E%E3%81%8E%E3%81%9F%E3%81%A8%E3%81%93%E3%81%AB%E3%81%82%E3%82%8B%E5%A5%A5%E7%9F%B3%E5%BB%8A%E3%81%AE%E5%B1%95%E6%9C%9B%E5%8F%B0%E3%82%88%E3%82%8A%E3%80%82%E5%A4%A9%E6%B0%97%E3%81%AF%E3%81%84%E3%81%84%E3%81%8C%E5%B0%91%E3%81%97%E3%82%AC%E3%82%B9%E3%80%82_-_panoramio.jpg,静岡県
熱海サンビーチ,あたみさんびーち,https://upload.wikimedia.org/wikipedia/commons/2/24/%E7%86%B1%E6%B5%B7%E3%82%B5%E3%83%B3%E3%83%93%E3%83%BC%E3%83%81_%285562938154%29.jpg,静岡県
修善寺温泉,しゅぜんじおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",静岡県
寸又峡温泉,すまたきょうおんせん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",静岡県
舘山寺温泉,たてやまてらおんせん,https://upload.wikimedia.org/wikipedia/commons/b/b7/Kanzanji.jpg,静岡県
竜ヶ岩洞,りゅうゖいわほら,https://upload.wikimedia.org/wikipedia/commons/d/d1/%E6%B5%9C%E6%9D%BE%E5%B8%82%28%E7%AB%9C%E3%83%B6%E5%B2%A9%E6%B4%9E%E3%80%8C%E9%B3%B3%E5%87%B0%E3%81%AE%E9%96%93%E3%80%8D%29%E4%B8%8A%E3%81%AE%E3%81%BB%E3%81%86%E3%81%8C%E9%B3%B3%E5%87%B0%E3%81%8C%E7%BE%BD%E6%A0%B9%E3%82%92%E5%BA%83%E3%81%92%E3%81%9F%E3%82%88%E3%81%86%E3%81%AB%E8%A6%8B%E3%81%88%E3%82%8B_-_panoramio.jpg,静岡県
名古屋城,なごやじょう,https://live.staticflickr.com/4013/4375936434_16c0da5e92_b.jpg,愛知県
熱田神宮,あつたじんぐう,https://live.staticflickr.com/2721/4375386995_d7fc58bda1_b.jpg,愛知県
トヨタ博物館,とよたはくぶつかん,https://live.staticflickr.com/7621/17016759878_8807fc6746_b.jpg,愛知県
東山動物園,ひがしやまどうぶつえん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",愛知県
宝生院（大須観音）,ほうしょういん（おおすかんのん）,https://live.staticflickr.com/1966/43796622610_180e792982_b.jpg,愛知県
日泰寺,にったいてら,https://live.staticflickr.com/4916/46236320282_08bebdfa61_b.jpg,愛知県
伊良湖岬,いらこみさき,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",愛知県
名港トリトン,めいこうとりとん,https://upload.wikimedia.org/wikipedia/commons/9/96/%E5%90%8D%E6%B8%AF%E3%83%88%E3%83%AA%E3%83%88%E3%83%B301.jpg,愛知県
のんほいパーク　豊橋総合動植物公園,のんほいぱーく　とよはしそうごうどうしょくぶつこうえん,https://live.staticflickr.com/3799/8956089682_b32de95bd8_b.jpg,愛知県
清洲城,きよすしろ,https://upload.wikimedia.org/wikipedia/commons/4/41/%E6%B8%85%E6%B4%B2%E5%9F%8E_-_Kiyosu_Castle_-_panoramio.jpg,愛知県
おかげ横丁,おかげよこちょう,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",三重県
伊勢神宮内宮（皇大神宮）,いせじんぐうないぐう（こうだいじんみや）,https://live.staticflickr.com/7357/11709861076_f0b15199f4_b.jpg,三重県
夫婦岩,ふうふいわ,https://live.staticflickr.com/1582/24839643619_f15b4af91c_b.jpg,三重県
鬼ケ城,おにけしろ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",三重県
伊勢神宮外宮（豊受大神宮）,いせじんぐうげぐう（とようけだいじんみや）,https://live.staticflickr.com/2805/11708963725_d19af70329_b.jpg,三重県
鳥羽水族館,とばすいぞくかん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",三重県
馬越峠,うまこしとうげ,https://cdn.pixabay.com/photo/2017/06/10/06/38/view-2389148_1280.jpg,三重県
大王埼灯台,だいおうさきとうだい,https://upload.wikimedia.org/wikipedia/commons/c/c8/Daiozaki-todai_01.JPG,三重県
ミキモト真珠島,みきもとしんじゅしま,https://live.staticflickr.com/3404/3528343794_d9c7e4c3ed_b.jpg,三重県
丸山千枚田,まるやませんまいだ,https://upload.wikimedia.org/wikipedia/commons/e/e6/2011_07_13%E4%B8%B8%E5%B1%B1%E5%8D%83%E6%9E%9A%E7%94%B0%E5%85%A8%E6%99%AF.jpg,三重県
比叡山延暦寺,ひえいざんえんりゃくてら,https://live.staticflickr.com/5697/21756609814_27da9416fe_b.jpg,滋賀県
彦根城,ひこねしろ,https://live.staticflickr.com/4902/45620863605_293d39d419_b.jpg,滋賀県
安土城跡,あづちじょうあと,https://upload.wikimedia.org/wikipedia/commons/1/19/%E5%AE%89%E5%9C%9F%E5%9F%8E_-_panoramio_%289%29.jpg,滋賀県
石山寺,いしやまでら,https://live.staticflickr.com/4566/25108065028_9aed8857e7_b.jpg,滋賀県
近江八幡水郷めぐり,おうみはちまんすいごうめぐり,,滋賀県
竹生島,たけおしま,https://upload.wikimedia.org/wikipedia/commons/e/ee/Chikubu_island01s3200.jpg,滋賀県
びわこ花噴水,びわこはなふんすい,https://upload.wikimedia.org/wikipedia/commons/9/95/%E3%81%B3%E3%82%8F%E3%81%93%E8%8A%B1%E5%99%B4%E6%B0%B4.jpg,滋賀県
近江舞子水泳場,おうみまいこすいえいば,,滋賀県
三筋の滝,みすじのたき,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",滋賀県
八ツ淵の滝,はちつふちのたき,,滋賀県
清水寺,きよみずでら,https://blogimg.goo.ne.jp/user_image/10/b0/100501b4ae4f9f48bd525cd25c172fb6.jpg,京都府
鹿苑寺（金閣寺）,ろくおんてら（きんかくじ）,https://live.staticflickr.com/5580/14951995628_693693d72d_b.jpg,京都府
銀閣寺（慈照寺）,ぎんかくじ（じしょうてら）,https://upload.wikimedia.org/wikipedia/commons/0/06/Ginkakuji_Kyoto03-r.jpg,京都府
鈴虫寺,すずむしてら,https://live.staticflickr.com/2825/11037337624_34ec82fc29_b.jpg,京都府
伏見稲荷大社,ふしみいなりたいしゃ,https://live.staticflickr.com/3860/14902887978_37b293f9d7_b.jpg,京都府
竹林の小径（嵐山）,ちくりんのこみち（あらしやま）,https://live.staticflickr.com/5606/15632522792_4350ceb763_b.jpg,京都府
渡月橋（嵐山）,とげつはし（あらしやま）,https://live.staticflickr.com/1555/25099558651_577082bd98_b.jpg,京都府
天橋立,あまのはしだて,https://live.staticflickr.com/1560/24836245310_dfaaa6e0a6_b.jpg,京都府
伊根の舟屋,いねのふねや,https://live.staticflickr.com/1571/24580570603_80d13aec5a_b.jpg,京都府
平等院,びょうどういん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",京都府
大阪城天守閣,おおさかじょうてんしゅかく,https://live.staticflickr.com/5582/30525079972_550dfb1cf5_b.jpg,大阪府
海遊館,かいゆうかん,https://live.staticflickr.com/4044/4470932787_b8314b6353_b.jpg,大阪府
仁徳天皇陵古墳,にんとくてんのうりょうこふん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",大阪府
久宝寺緑地,きゅうほうじりょくち,https://upload.wikimedia.org/wikipedia/commons/6/67/Kyuhoji_Ryokuchi_Park06.JPG,大阪府
大浜公園,おおはまこうえん,https://itot.jp/27141/wp-content/uploads/2017/06/225586_18-03_sakai_19.jpg,大阪府
りんくうタウン,りんくうたうん,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",大阪府
ひらかたパーク,ひらかたぱーく,https://upload.wikimedia.org/wikipedia/commons/4/4a/Hirakata_Park.jpg,大阪府
滝畑四十八滝,たきはたけしじゅうはちたき,https://upload.wikimedia.org/wikipedia/commons/a/a9/Arataki%28Takihata_48_Waterfalls%29.jpg,大阪府
銀の峰ハイキングコース,ぎんのみねはいきんぐこーす,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQub7hmn1rw9uDInCDVTc_GjARkxopiabhQz1oBOB4x9LzEsUSDIXRj28lBxTJcfEXLUQ4&usqp=CAU,大阪府
堺HAMONOミュージアム（堺刃物伝統産業会館）,さかいHAMONOみゅーじあむ（さかいはものでんとうさんぎょうかいかん）,https://upload.wikimedia.org/wikipedia/commons/a/ae/Sakai_HAMONO_Museum.jpg,大阪府
姫路城,ひめじじょう,https://live.staticflickr.com/1668/25192170165_1cd2ed3562_b.jpg,兵庫県
竹田城跡,たけだしろあと,https://upload.wikimedia.org/wikipedia/commons/2/26/%E7%AB%B9%E7%94%B0%E5%9F%8E.JPG,兵庫県
城崎温泉,きのさきおんせん,https://live.staticflickr.com/1545/24584333344_d01e8fc9a4_b.jpg,兵庫県
国営明石海峡公園,こくえいあかしかいきょうこうえん,https://upload.wikimedia.org/wikipedia/commons/b/b1/AKNGP02s3200.jpg,兵庫県
生田神社,いくたじんじゃ,https://live.staticflickr.com/1135/538601509_d90d90a7cf_b.jpg,兵庫県
有馬温泉,ありまおんせん,https://upload.wikimedia.org/wikipedia/commons/b/b5/%E6%9C%89%E9%A6%AC%E6%B8%A9%E6%B3%89_06.JPG,兵庫県
北野異人館街,きたのいじんかんまち,https://live.staticflickr.com/5651/30575461981_75db95d156_b.jpg,兵庫県
神戸ポートタワー,こうべぽーとたわー,https://upload.wikimedia.org/wikipedia/commons/a/a7/Kobe_Port_Tower03bs3200.jpg,兵庫県
六甲山,ろっこうさん,https://upload.wikimedia.org/wikipedia/commons/d/dd/%E5%85%AD%E7%94%B2%E5%B1%B1%E3%81%8B%E3%82%89%E6%9C%9B%E3%82%80%E3%80%81%E7%A5%9E%E6%88%B8%E3%81%AE%E5%A4%9C%E6%99%AF%E3%80%82%E7%99%BD%E3%81%BF%E3%81%AF%E3%81%98%E3%82%81%E3%82%8B%E7%A9%BA%E3%80%82_-_panoramio.jpg,兵庫県
相楽園,そうらくその,https://upload.wikimedia.org/wikipedia/commons/8/83/Sorakuen08st3200.jpg,兵庫県
奈良公園,ならこうえん,https://live.staticflickr.com/7541/15294751503_3c9dd9f430_b.jpg,奈良県
春日大社,かすがたいしゃ,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",奈良県
東大寺,とうだいじ,https://upload.wikimedia.org/wikipedia/commons/2/2f/T%C5%8Ddai-ji_Kon-d%C5%8D.jpg,奈良県
正倉院正倉,しょうそういんしょうそう,https://upload.wikimedia.org/wikipedia/commons/4/4f/Shosin-shouso.jpg,奈良県
新薬師寺の萩,しんやくしじのはぎ,https://upload.wikimedia.org/wikipedia/commons/7/77/Nankai_50000_Rapit_in_Haginochaya_Station_DSCN3264_20120831.JPG,奈良県
長谷寺,はせてら,https://live.staticflickr.com/5663/20461630560_1e612c63ff_b.jpg,奈良県
薬師寺東塔,やくしじとうとう,https://live.staticflickr.com/3373/3518555944_9c9ca713d3_b.jpg,奈良県
吉野山ロープウェイ,よしのやまろーぷうぇい,https://upload.wikimedia.org/wikipedia/commons/a/aa/Yoshinoyama_ropeway.jpg,奈良県
當麻寺,とうまてら,https://live.staticflickr.com/3638/5705961991_9ba3a01421.jpg,奈良県
金峯山寺（蔵王堂）,みたけてら（ざおうどう）,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",奈良県
熊野古道大雲取・小雲取街道（熊野古道）,くまのこどうだいうんしゅ・しょううんしゅかいどう（くまのこどう）,https://hillmont.tw/wp-content/uploads/2020/01/%E5%B8%95%E5%BE%B7%E9%9A%86-150x150.jpg,和歌山県
大門,だいもん,https://live.staticflickr.com/7362/11100210336_38f7d042c0_b.jpg,和歌山県
白崎海岸,しらさきかいがん,https://upload.wikimedia.org/wikipedia/commons/3/3b/%E7%99%BD%E5%B4%8E%E6%B5%B7%E5%B2%B8.jpg,和歌山県
熊野那智大社,くまのなちたいしゃ,https://live.staticflickr.com/65535/50266282198_9d8d20ee0b_b.jpg,和歌山県
女人堂,にょにんどう,https://www.photolibrary.jp/mhd3/img323/450-2014010621481324615.jpg,和歌山県
慈尊院,じみこといん,https://upload.wikimedia.org/wikipedia/commons/3/3a/Jisonin_hondo.jpg,和歌山県
丹生官省符神社,たんじょうかんしょうふじんじゃ,https://upload.wikimedia.org/wikipedia/commons/5/52/Niukanshobujinja_02.JPG,和歌山県
白良浜海水浴場,しろりょうはまかいすいよくじょう,https://upload.wikimedia.org/wikipedia/commons/2/2c/%E7%99%BD%E6%B5%9C%E6%B5%B7%E6%B0%B4%E6%B5%B4%E5%A0%B4_%28%E4%BD%90%E4%B8%96%E4%BF%9D%E5%B8%82%29.jpg,和歌山県
白浜温泉,しらはまおんせん,https://upload.wikimedia.org/wikipedia/commons/6/63/%E5%8D%97%E7%B4%80%E7%99%BD%E6%B5%9C%E6%B8%A9%E6%B3%89%EF%BC%88Nanki_Shirahama%EF%BC%89_-_panoramio.jpg,和歌山県
円月島,えんげつしま,https://live.staticflickr.com/65535/49127927741_f8a53616b1_b.jpg,和歌山県
鳥取砂丘,とっとりさきゅう,https://live.staticflickr.com/7385/15812344624_6149bb67a3_b.jpg,鳥取県
浦富海岸,うらとのみきし,https://live.staticflickr.com/8582/16233387857_524e670547_b.jpg,鳥取県
大山（伯耆富士）,おおやま（ほうきふじ）,https://upload.wikimedia.org/wikipedia/commons/c/c7/Daisen.JPG,鳥取県
白兎神社,しろうさぎじんじゃ,https://live.staticflickr.com/3738/10962212084_46ccc3871d_b.jpg,鳥取県
鳥取温泉,とっとりおんせん,https://upload.wikimedia.org/wikipedia/commons/9/90/Misasa_onsen01bs3200.jpg,鳥取県
皆生温泉,かいけおんせん,https://upload.wikimedia.org/wikipedia/commons/4/46/%E7%9A%86%E7%94%9F%E6%B8%A9%E6%B3%89_%E8%B6%B3%E6%B9%AF_Jan_3%2C_2007.jpg,鳥取県
水木しげる記念館,みずきしげるきねんかん,https://live.staticflickr.com/7362/16389129025_17dae5072b_b.jpg,鳥取県
水木しげるロード,みずきしげるろーど,https://upload.wikimedia.org/wikipedia/ja/9/9f/Sakaiminato_Mizuki_Shigeru_Road_Nopperabou_Statue_1.jpg,鳥取県
弓ヶ浜,ゆみゖはま,https://live.staticflickr.com/3066/2332859352_879a3521dc_b.jpg,鳥取県
江島大橋,えじまおおはし,https://upload.wikimedia.org/wikipedia/commons/0/05/%E6%B1%9F%E5%B3%B6%E5%A4%A7%E6%A9%8B.JPG,鳥取県
出雲大社,いずもたいしゃ,https://live.staticflickr.com/7384/10571299993_84805529f9_b.jpg,島根県
石見銀山遺跡,いわみぎんざんいせき,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://commons.wikimedia.org&client=VFE&size=32&type=FAVICON&fallback_opts=TYPE,SIZE,URL&nfrp=2",島根県
太皷谷稲成神社,たいこたにいねせいじんじゃ,https://upload.wikimedia.org/wikipedia/commons/a/ac/Torii_of_Taikodani_Inari_Shrine.jpg,島根県
隠岐国賀海岸,おきくにがかいがん,https://live.staticflickr.com/1148/1240032265_30fcda825c_b.jpg,島根県
殿町掘割,とのまちほりわり,,島根県
仁摩サンドミュージアム,にまさんどみゅーじあむ,https://upload.wikimedia.org/wikipedia/commons/e/ef/%E4%BB%81%E6%91%A9%E3%82%B5%E3%83%B3%E3%83%89%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%82%A2%E3%83%A0%E6%A1%88%E5%86%85%E6%9D%BFIMGP0808.JPG,島根県
稲佐の浜,いなさのはま,https://live.staticflickr.com/5457/9507853999_d1b9649d9c_b.jpg,島根県
五百羅漢（羅漢寺）,ごひゃくらかん（らかんてら）,https://upload.wikimedia.org/wikipedia/commons/e/ee/Gohyakurakanji_Meguro.JPG,島根県
琴ヶ浜,こんゖはま,https://upload.wikimedia.org/wikipedia/commons/a/ac/070603KotogahanaPointVeiw01.jpg,島根県
日御碕神社,にちおさきじんじゃ,https://live.staticflickr.com/4091/5171256397_f9915dcef7_b.jpg,島根県
倉敷美観地区,くらしきびかんちく,https://kurashiki.goguynet.jp/wp-content/uploads/sites/44/2020/04/IMG_0087.jpg,岡山県
岡山後楽園,おかやまこうらくえん,https://upload.wikimedia.org/wikipedia/commons/4/4b/Okayama_Korakuen_Garden01.jpg,岡山県
湯原温泉,ゆはらおんせん,https://upload.wikimedia.org/wikipedia/commons/3/35/%E6%B9%AF%E5%8E%9F%E6%B8%A9%E6%B3%89_-_panoramio.jpg,岡山県
